Date,Day_of_Week,Sleep_Hours,Sleep_Quality,Bedtime,Wake_Time,Sleep_Efficiency,Deep_Sleep_Hours,REM_Sleep_Hours,Stress_Level,Caffeine_Intake,Exercise_Minutes,Sleep_Debt,Week_Number
2024-02-23,Friday,7.0,7.2,22:55,05:55,85,1.7,1.4,3,2,25,0.2,8
2024-02-24,Saturday,8.4,8.6,00:20,08:44,90,2.3,1.8,1,0,60,0.0,8
2024-02-25,Sunday,8.7,8.9,23:50,08:32,91,2.5,1.9,2,0,70,0.0,8
2024-02-26,Monday,7.3,7.6,22:35,05:56,87,1.9,1.5,2,1,35,0.0,9
2024-02-27,Tuesday,6.9,6.9,23:05,06:00,84,1.6,1.3,3,2,20,0.3,9
2024-02-28,Wednesday,7.2,7.5,22:45,06:00,86,1.8,1.4,3,1,40,0.0,9
2024-02-29,Thursday,6.5,6.0,23:30,06:00,79,1.3,1.1,5,3,5,0.7,9
2024-03-01,Friday,7.1,7.3,22:50,05:56,86,1.8,1.4,3,1,30,0.3,9
2024-03-02,Saturday,8.8,9.0,00:10,08:58,92,2.6,2.0,1,0,75,0.0,9
2024-03-03,Sunday,8.1,8.4,23:55,07:59,88,2.1,1.7,2,0,45,0.0,9
2024-03-04,Monday,7.0,7.1,22:40,05:40,85,1.7,1.4,3,2,25,0.2,10
2024-03-05,Tuesday,6.8,6.5,23:15,06:03,82,1.5,1.2,4,2,15,0.4,10
2024-03-06,Wednesday,7.4,7.8,22:30,05:58,87,1.9,1.5,2,1,50,0.0,10
2024-03-07,Thursday,6.9,6.8,23:00,05:54,84,1.6,1.3,3,2,20,0.3,10
2024-03-08,Friday,7.2,7.5,22:45,05:57,86,1.8,1.4,3,1,35,0.0,10
2024-03-09,Saturday,8.5,8.8,00:25,08:55,90,2.4,1.9,1,0,60,0.0,10
2024-03-10,Sunday,8.6,8.7,23:45,08:21,91,2.4,1.9,2,0,65,0.0,10
2024-03-11,Monday,7.1,7.4,22:35,05:41,86,1.8,1.4,3,1,30,0.1,11
2024-03-12,Tuesday,6.7,6.4,23:20,06:02,82,1.5,1.2,4,2,10,0.5,11
2024-03-13,Wednesday,7.3,7.7,22:35,05:56,87,1.9,1.5,2,1,40,0.2,11
2024-03-14,Thursday,7.0,7.2,22:50,05:50,85,1.7,1.4,3,2,25,0.2,11
2024-03-15,Friday,6.9,6.9,23:00,05:54,84,1.6,1.3,3,2,20,0.3,11
2024-03-16,Saturday,8.7,8.9,00:15,08:57,91,2.5,1.9,1,0,70,0.0,11
2024-03-17,Sunday,8.3,8.5,23:50,08:08,89,2.2,1.8,2,0,55,0.0,11
2024-03-18,Monday,7.2,7.5,22:40,05:52,86,1.8,1.4,3,1,35,0.0,12
2024-03-19,Tuesday,6.8,6.6,23:10,06:02,83,1.5,1.2,4,2,15,0.4,12
2024-03-20,Wednesday,7.5,7.9,22:25,05:55,88,2.0,1.6,2,1,45,0.0,12
2024-03-21,Thursday,6.6,6.1,23:25,06:05,80,1.4,1.1,4,3,10,0.6,12
2024-03-22,Friday,7.0,7.2,22:55,05:55,85,1.7,1.4,3,2,25,0.2,12
2024-03-23,Saturday,8.9,9.1,00:10,09:16,93,2.7,2.0,1,0,75,0.0,12
2024-03-24,Sunday,8.4,8.6,23:45,08:17,90,2.3,1.8,2,0,60,0.0,12
2024-03-25,Monday,7.1,7.3,22:35,05:41,86,1.8,1.4,3,1,30,0.1,13
2024-03-26,Tuesday,6.9,6.7,23:05,06:01,84,1.6,1.3,3,2,20,0.3,13
2024-03-27,Wednesday,7.3,7.6,22:40,05:58,87,1.9,1.5,2,1,40,0.0,13
2024-03-28,Thursday,6.8,6.5,23:15,06:03,82,1.5,1.2,4,2,15,0.4,13
2024-03-29,Friday,7.1,7.4,22:50,05:56,86,1.8,1.4,3,1,30,0.1,13
2024-03-30,Saturday,8.6,8.8,00:20,08:56,91,2.4,1.9,1,0,65,0.0,13
2024-03-31,Sunday,8.2,8.5,23:50,08:02,89,2.2,1.7,2,0,50,0.0,13
